ground_truth_question,qid
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 7b): Email address

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf018
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 8): Phone number (home and mobile)

FORM STRUCTURE: The field asks for BOTH numbers: answer in the shape 'Home <number>; Mobile <number>' with every number the documents establish.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf019
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 9): Date of birth

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf020
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 10): Usual occupation

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf021
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 11): Mark box as applicable

FORM STRUCTURE: Options (mark ALL that apply to Applicant 1): Present in Australia; Ordinarily resident in Australia; An Australian citizen; Domiciled in Australia.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf022
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 12): Description

FORM STRUCTURE: Options (mark ALL that apply to Applicant 1): Party to a marriage; Party to a de facto relationship that has broken down; Parent; Grandparent; Other.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf023
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 13): Is an interpreter required?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf024
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 1, item 14): Aboriginal and/or Torres Strait Islander origin?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf025
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Applicant 2, item 4–14): Applicant 2 column

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf026
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Respondent 1, item 15): Family name as used now

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf027
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Respondent 1, item 16): Given names

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf028
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Respondent 1, item 17): Gender

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf029
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part B — Respondent 1, item 18a): Residential address (incl postcode)

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf030
