ground_truth_question,item_id
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

This question is about the application as a whole, not about one party.

FORM CONVENTION - ITEM 55e:
A registered relationship is a formal act that would appear in the matter file if it existed. Where no document mentions a registration under a state or territory law, the correct option is No - this is the one item where absence of any record selects the No option rather than unknown.

SINGLE-CHOICE FORM QUESTION: Does this apply?

This is ONE form question whose options are mutually exclusive: exactly one option may hold a value. Decide the question once, then name the single option that is correct - do not treat the options as separate questions and do not select more than one.

OPTIONS:
  [1] option_id: 55e_no
      form option: 55e: No
  [2] option_id: 55e_yes
      form option: 55e: Yes

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

If the documents do not establish which option is correct, choose unknown - that is a valid and expected answer for questions this matter's documents never address.

ANSWER FORMAT - your final answer must be exactly these two lines:
ANSWER: <one option_id from the list above, or the word unknown>
VALUE: <the value for the chosen option if it requires one, in the required format; otherwise write n/a>",group::55e
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Respondent 1 - Daniel Robert Mitchell.
Do NOT use details belonging to Applicant 1 (Sarah Jane Mitchell); only Daniel Robert Mitchell's own details answer this.

HOW TO READ THE DOCUMENTS FOR THIS QUESTION:
The documents record a residential or last-known address for each party. A recorded Australian address - INCLUDING one labelled 'last known address' - establishes for form purposes that the party is both present in Australia and ordinarily resident in Australia, unless a document affirmatively places them elsewhere. Do not read 'last known' as doubt: answer Yes from that address. The form's own printed checkbox list (""I am present in Australia / I am ordinarily resident in Australia / I am an Australian citizen"") is blank scaffolding and is not evidence either way.

FORM QUESTION: [Checkbox — Yes/No only] Daniel Robert Mitchell is currently present in Australia. If this is correct, return exactly ""yes""

FIELD DETAILS: For Respondent 1 — Daniel Robert Mitchell. Respondent 1: Present in Australia

FIELD TYPE: checkbox. Respond with EXACTLY one of: ""Yes"" or ""No"". Do NOT return any name, label, or other text — any value other than Yes/No will be discarded.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with exactly one word - Yes or No. If the documents do not establish it, reply No.",respondent_1_present_in_australia
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Respondent 1 - Daniel Robert Mitchell.
Do NOT use details belonging to Applicant 1 (Sarah Jane Mitchell); only Daniel Robert Mitchell's own details answer this.

HOW TO READ THE DOCUMENTS FOR THIS QUESTION:
The documents record a residential or last-known address for each party. A recorded Australian address - INCLUDING one labelled 'last known address' - establishes for form purposes that the party is both present in Australia and ordinarily resident in Australia, unless a document affirmatively places them elsewhere. Do not read 'last known' as doubt: answer Yes from that address. The form's own printed checkbox list (""I am present in Australia / I am ordinarily resident in Australia / I am an Australian citizen"") is blank scaffolding and is not evidence either way.

FORM QUESTION: [Checkbox — Yes/No only] Daniel Robert Mitchell is ordinarily resident in Australia? If this is correct, return exactly ""yes""

FIELD DETAILS: For Respondent 1 — Daniel Robert Mitchell. Respondent 1: Ordinarily resident in Australia

FIELD TYPE: checkbox. Respond with EXACTLY one of: ""Yes"" or ""No"". Do NOT return any name, label, or other text — any value other than Yes/No will be discarded.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with exactly one word - Yes or No. If the documents do not establish it, reply No.",respondent_1_ordinarily_resident_in_australia
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Respondent 1 - Daniel Robert Mitchell.
Do NOT use details belonging to Applicant 1 (Sarah Jane Mitchell); only Daniel Robert Mitchell's own details answer this.

FORM QUESTION: What is Daniel Robert Mitchell's email address?

FIELD DETAILS: For Respondent 1 — Daniel Robert Mitchell. Respondent 1: Email address

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",respondent_1_email
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Applicant 1 - Sarah Jane Mitchell.
Do NOT use details belonging to Respondent 1 (Daniel Robert Mitchell); only Sarah Jane Mitchell's own details answer this.

FORM CONVENTION - RELATIONSHIP TO APPLICATION:
State the party's CURRENT relationship to the application. A de facto relationship that later became a marriage counts only as 'Party to a marriage' - do not also list 'Party to a de facto relationship' for parties who married. Include 'Parent' where the documents record children of the parties.

FORM QUESTION: What is the the applicants relationship to this initiating application? ""Party to a marriage"" Party to a de facto relationship"" ""Parent"" ""Grandparent"" ""Other"". State all that apply, separated by commas

FIELD DETAILS: For Applicant 1 — Sarah Jane Mitchell. Applicant's relationship to application

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",custom_1776828542892
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Applicant - Lawyer - Imogen Forms.

PARTY DISAMBIGUATION - READ CAREFULLY:
This question is about Second Up Family Law (the APPLICANT's law firm, lawyer Imogen Forms).
The documents ALSO contain details for Sue & Sue (the RESPONDENT's law firm, lawyer Victoria Sue) - those details are NOT the answer.
Where a document shows more than one firm, address, or lawyer, use only the one belonging to Second Up Family Law / Imogen Forms, and ignore anything attached to Sue & Sue / Victoria Sue.

FORM QUESTION: What is Imogen Forms's lawyer's code?

FIELD DETAILS: For Applicant - Lawyer — Imogen Forms. Lawyer's Code

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",lawyers_code
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

This question is about the application as a whole, not about one party.

FORM QUESTION: [Checkbox — Yes/No only] The applicant is not seeking parenting orders or financial or property orders? If this correct, return Yes

FIELD DETAILS: 1A Other (specify)

FIELD TYPE: checkbox. Respond with EXACTLY one of: ""Yes"" or ""No"". Do NOT return any name, label, or other text — any value other than Yes/No will be discarded.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with exactly one word - Yes or No. If the documents do not establish it, reply No.",order_other
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Applicant 1 - Sarah Jane Mitchell.
Do NOT use details belonging to Respondent 1 (Daniel Robert Mitchell); only Sarah Jane Mitchell's own details answer this.

FORM QUESTION: [Checkbox — Yes/No only] Sarah Jane Mitchell is related to this matter other than being a party to a marriage, a party to a defacto relationship, a parent or a grandparent. If this is correct, return exactly ""yes""

FIELD DETAILS: For Applicant 1 — Sarah Jane Mitchell. Applicant 1: Other (specify)

FIELD TYPE: checkbox. Respond with EXACTLY one of: ""Yes"" or ""No"". Do NOT return any name, label, or other text — any value other than Yes/No will be discarded.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with exactly one word - Yes or No. If the documents do not establish it, reply No.",applicant1_other_specify
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Child 2 - Liam Thomas Mitchell.
Do NOT use details belonging to the other child(ren) (Olivia Grace Mitchell); only Liam Thomas Mitchell's own details answer this.

FORM CONVENTION - NUMBERED PARENT SLOTS:
The form numbers each child's parents; the documents do not. On this form, Parent 2 is the APPLICANT parent (Sarah Jane Mitchell) and Parent 1 is the other parent (Daniel Robert Mitchell) - applicable only where the documents establish that person is in fact the child's parent (for example, a child recorded as living with 'Client (mother)' establishes the client is that child's parent). Answer with the documented person's details for the numbered slot; do not answer unknown merely because the documents never use the words 'Parent 1' or 'Parent 2'.

FORM QUESTION: What are the given names of Parent 2 of Liam Thomas Mitchell? Do not include family name

FIELD DETAILS: For Child 2 — Liam Thomas Mitchell. Child 2: Parent 2 given names

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",child_2_parent_2_given_names
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Applicant - Law Firm - Second Up Family Law.

PARTY DISAMBIGUATION - READ CAREFULLY:
This question is about Second Up Family Law (the APPLICANT's law firm, lawyer Imogen Forms).
The documents ALSO contain details for Sue & Sue (the RESPONDENT's law firm, lawyer Victoria Sue) - those details are NOT the answer.
Where a document shows more than one firm, address, or lawyer, use only the one belonging to Second Up Family Law / Imogen Forms, and ignore anything attached to Sue & Sue / Victoria Sue.

FORM QUESTION: What is Second Up Family Law's address for service? Do not include state or postcode

FIELD DETAILS: For Applicant - Law Firm — Second Up Family Law. Address for service in Australia

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",address_for_service_in_australia
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Respondent 1 - Daniel Robert Mitchell.
Do NOT use details belonging to Applicant 1 (Sarah Jane Mitchell); only Daniel Robert Mitchell's own details answer this.

FORM QUESTION: What is Daniel Robert Mitchell's residential address including postcode?

FIELD DETAILS: For Respondent 1 — Daniel Robert Mitchell. Respondent 1: Residential address line 1

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",respondent_1_residential_address_line1
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Respondent 1 - Daniel Robert Mitchell.
Do NOT use details belonging to Applicant 1 (Sarah Jane Mitchell); only Daniel Robert Mitchell's own details answer this.

FORM CONVENTION - RELATIONSHIP TO APPLICATION:
State the party's CURRENT relationship to the application. A de facto relationship that later became a marriage counts only as 'Party to a marriage' - do not also list 'Party to a de facto relationship' for parties who married. Include 'Parent' where the documents record children of the parties.

FORM QUESTION: What is the the respondents relationship to this initiating application? ""Party to a marriage"" Party to a de facto relationship"" ""Parent"" ""Grandparent"" ""Other"". State all that apply, separated by commas

FIELD DETAILS: For Respondent 1 — Daniel Robert Mitchell. Respondent's relationship to application

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the requested value only, with no explanation. If the documents do not establish it, reply with exactly: unknown",custom_1776832899270
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: Initiating Application
- Applicant 1 is Sarah Jane Mitchell, represented by lawyer Imogen Forms of the law firm Second Up Family Law.
- Respondent 1 is Daniel Robert Mitchell, represented by lawyer Victoria Sue of the law firm Sue & Sue.
- Child 1 is Olivia Grace Mitchell.
- Child 2 is Liam Thomas Mitchell.

THIS QUESTION IS ABOUT: Child 1 - Olivia Grace Mitchell.
Do NOT use details belonging to the other child(ren) (Liam Thomas Mitchell); only Olivia Grace Mitchell's own details answer this.

FORM QUESTION: What is the date of birth of Olivia Grace Mitchell?

FIELD DETAILS: For Child 1 — Olivia Grace Mitchell. Child 1: Date of birth

FIELD TYPE: date. Respond in DD/MM/YYYY format only.

EVIDENCE RULE:
- Answer only from the matter documents in this corpus.
- You may rely on what the documents establish directly (for example, a documented Australian residential address establishes that a person is present in and ordinarily resident in Australia, and a documented Australian place of birth establishes Australian citizenship for form purposes).
- Blank form scaffolding is NOT evidence. Unticked checkbox labels, printed lists of options with nothing selected, and empty template cells tell you nothing about this matter - ignore them.
- NEVER guess from a person's name. In particular, never infer gender from a first name: a gender counts as established only where a document records it (for example ""Gender: Male"").
- Search before concluding either way: a No or unknown claimed without a search targeted at this question's own subject is a wrong answer.
- Values often sit mid-row in long table text. When a search hit relates to this question, scan the hit's FULL text in code (string find or regex on the field's label) before concluding the value is absent - never judge from a truncated print.
- Person and firm details (addresses, emails, phone numbers, dates and places of birth, genders, lawyer codes) are recorded in the client intake form, the filled court forms, and the marriage certificate. For such fields, READ THOSE DOCUMENTS' FULL TEXT directly (iterate doc.items() and scan each document's text in code) rather than relying on search snippets; attribute each detail to the correct person by reading the surrounding section headings.
- If the documents do not establish the answer, say so instead of guessing.

ANSWER FORMAT: reply with the date in DD/MM/YYYY format and nothing else. If the documents do not establish it, reply with exactly: unknown",child_1_date_of_birth
